,Days,S,I,R
77,77,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",22,
78,78,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",24,
79,79,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",29,
80,80,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",31,
81,81,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",37,
82,82,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",40,
83,83,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",48,
84,84,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",56,
85,85,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",60,
86,86,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",60,
87,87,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",67,
88,88,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",67,
89,89,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",73,
90,90,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",77,
91,91,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",77,
92,92,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",82,
93,93,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",84,
94,94,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",87,
95,95,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",90,
96,96,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",90,
97,97,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",92,
98,98,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",92,
99,99,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",93,
100,100,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",95,
101,101,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",98,
102,102,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",99,
