,Days,S,I,R
78,78,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
79,79,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
80,80,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
81,81,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
82,82,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
83,83,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
84,84,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
85,85,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
86,86,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
87,87,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
88,88,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
89,89,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
90,90,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
91,91,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
92,92,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
93,93,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
94,94,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
95,95,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
96,96,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
97,97,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
98,98,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
99,99,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",7,
100,100,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",9,
101,101,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",10,
102,102,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",10,
103,103,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",10,
