,Days,S,I,R
78,78,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
79,79,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
80,80,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
81,81,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
82,82,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
83,83,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
84,84,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
85,85,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
86,86,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
87,87,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
88,88,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
89,89,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
90,90,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
91,91,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
92,92,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
93,93,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
94,94,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
95,95,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
96,96,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
97,97,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
98,98,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
99,99,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
100,100,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
101,101,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
102,102,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",1,
103,103,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",1,
