,Days,S,I,R
77,77,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",5,
78,78,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",8,
79,79,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",9,
80,80,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",9,
81,81,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",10,
82,82,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",10,
83,83,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",12,
84,84,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",21,
85,85,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",24,
86,86,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",27,
87,87,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",29,
88,88,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",34,
89,89,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",34,
90,90,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",38,
91,91,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",38,
92,92,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",38,
93,93,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",42,
94,94,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",43,
95,95,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",43,
96,96,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",45,
97,97,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",46,
98,98,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",47,
99,99,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",47,
100,100,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",47,
101,101,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",50,
102,102,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",51,
