,Days,S,I,R
77,77,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
78,78,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
79,79,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
80,80,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
81,81,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
82,82,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
83,83,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
84,84,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
85,85,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
86,86,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
87,87,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
88,88,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
89,89,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
90,90,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
91,91,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
92,92,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
93,93,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",13,
94,94,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",14,
95,95,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",14,
96,96,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",14,
97,97,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
98,98,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
99,99,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
100,100,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
101,101,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
102,102,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",15,
