,Days,S,I,R
77,77,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
78,78,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
79,79,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
80,80,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
81,81,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
82,82,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
83,83,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
84,84,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",3,
85,85,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",3,
86,86,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",3,
87,87,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",3,
88,88,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",4,
89,89,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",4,
90,90,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",4,
91,91,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",4,
92,92,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",5,
93,93,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
94,94,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
95,95,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
96,96,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
97,97,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
98,98,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
99,99,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
100,100,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
101,101,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
102,102,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",6,
