,Days,S,I,R
75,75,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",36,
76,76,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",38,
77,77,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",38,
78,78,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",38,
79,79,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",39,
80,80,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",39,
81,81,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",39,
82,82,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",40,
83,83,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",40,
84,84,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",41,
85,85,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",42,
86,86,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",42,
87,87,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",43,
88,88,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",43,
89,89,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",43,
90,90,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",43,
91,91,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",43,
92,92,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",44,
93,93,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",46,
94,94,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",48,
95,95,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",48,
96,96,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",48,
97,97,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",49,
98,98,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",49,
99,99,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",50,
