,Days,S,I,R
75,75,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",240,
76,76,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",256,
77,77,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",272,
78,78,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",287,
79,79,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",308,
80,80,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",341,
81,81,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",355,
82,82,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",355,
83,83,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",377,
84,84,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",392,
85,85,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",401,
86,86,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",421,
87,87,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",438,
88,88,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",450,
89,89,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",455,
90,90,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",468,
91,91,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",479,
92,92,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",491,
93,93,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",507,
94,94,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",522,
95,95,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",539,
96,96,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",541,
97,97,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",548,
98,98,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",554,
99,99,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",572,
