,Days,S,I,R
78,78,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
79,79,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
80,80,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
81,81,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
82,82,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
83,83,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
84,84,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
85,85,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",1,
86,86,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
87,87,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
88,88,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
89,89,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
90,90,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
91,91,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
92,92,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
93,93,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
94,94,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",2,
95,95,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
96,96,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
97,97,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
98,98,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
99,99,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
100,100,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
101,101,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
102,102,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
103,103,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
