,Days,S,I,R
75,75,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",212,
76,76,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",233,
77,77,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",237,
78,78,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",245,
79,79,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",257,
80,80,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",260,
81,81,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",273,
82,82,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",309,
83,83,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",335,
84,84,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",364,
85,85,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",369,
86,86,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",398,
87,87,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",410,
88,88,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",418,
89,89,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",446,
90,90,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",456,
91,91,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",472,
92,92,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",487,
93,93,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",495,
94,94,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",507,
95,95,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",523,
96,96,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",527,
97,97,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",529,
98,98,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",540,
99,99,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",543,
