,Days,S,I,R
78,78,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
79,79,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
80,80,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
81,81,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
82,82,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
83,83,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
84,84,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
85,85,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
86,86,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
87,87,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
88,88,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
89,89,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
90,90,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
91,91,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
92,92,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
93,93,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
94,94,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
95,95,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
96,96,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
97,97,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
98,98,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
99,99,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
100,100,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
101,101,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
102,102,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
103,103,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
