,Days,S,I,R
94,94,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",29,
95,95,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",29,
96,96,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",32,
97,97,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",32,
98,98,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",32,
99,99,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",34,
100,100,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",36,
101,101,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",37,
102,102,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",37,
103,103,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",40,
104,104,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",41,
105,105,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",41,
106,106,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",43,
107,107,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",44,
108,108,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
109,109,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
110,110,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
111,111,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
112,112,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
113,113,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",47,
114,114,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",48,
115,115,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",51,
116,116,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",51,
117,117,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",52,
118,118,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",53,
119,119,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",56,
