,Days,S,I,R
75,75,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",65,
76,76,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",70,
77,77,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",77,
78,78,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",83,
79,79,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",88,
80,80,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",95,
81,81,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",107,
82,82,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",116,
83,83,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",123,
84,84,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",135,
85,85,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",152,
86,86,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",152,
87,87,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",152,
88,88,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",152,
89,89,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",246,
90,90,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",255,
91,91,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",274,
92,92,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",290,
93,93,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",318,
94,94,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",357,
95,95,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",397,
96,96,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",431,
97,97,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",472,
98,98,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",492,
99,99,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",513,
