,Days,S,I,R
77,77,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",67,
78,78,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",70,
79,79,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",73,
80,80,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",81,
81,81,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",84,
82,82,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",88,
83,83,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",92,
84,84,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",94,
85,85,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",95,
86,86,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",105,
87,87,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",105,
88,88,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",113,
89,89,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",116,
90,90,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",117,
91,91,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",123,
92,92,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",125,
93,93,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",125,
94,94,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",127,
95,95,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",136,
96,96,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",138,
97,97,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",139,
98,98,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",139,
99,99,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",148,
100,100,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",157,
101,101,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",168,
102,102,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",179,
