,Days,S,I,R
77,77,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",27,
78,78,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",29,
79,79,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",30,
80,80,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",31,
81,81,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",31,
82,82,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",31,
83,83,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",32,
84,84,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",34,
85,85,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",34,
86,86,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",35,
87,87,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",36,
88,88,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",36,
89,89,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",36,
90,90,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",36,
91,91,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",40,
92,92,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",41,
93,93,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",43,
94,94,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",57,
95,95,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",59,
96,96,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",63,
97,97,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",63,
98,98,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",65,
99,99,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",67,
100,100,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",68,
101,101,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",69,
102,102,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",69,
