,Days,S,I,R
75,75,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",144,
76,76,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",156,
77,77,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",180,
78,78,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",198,
79,79,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",206,
80,80,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",220,
81,81,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",235,
82,82,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",245,
83,83,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",257,
84,84,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",264,
85,85,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",279,
86,86,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",306,
87,87,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",340,
88,88,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",340,
89,89,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",351,
90,90,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",368,
91,91,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",399,
92,92,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",419,
93,93,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",459,
94,94,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",502,
95,95,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",513,
96,96,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",538,
97,97,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",552,
98,98,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",588,
99,99,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",621,
