,Days,S,I,R
60,60,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",57,
61,61,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",89,
62,62,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",103,
63,63,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",111,
64,64,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",128,
65,65,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",141,
66,66,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",152,
67,67,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",171,
68,68,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",190,
69,69,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",204,
70,70,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",218,
71,71,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",235,
72,72,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",242,
73,73,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",252,
74,74,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",267,
75,75,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",280,
76,76,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",310,
77,77,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",344,
78,78,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",375,
79,79,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",375,
