,Days,S,I,R
77,77,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",14,
78,78,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",16,
79,79,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",18,
80,80,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",21,
81,81,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",26,
82,82,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",28,
83,83,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",29,
84,84,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",31,
85,85,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",32,
86,86,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",34,
87,87,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",40,
88,88,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",42,
89,89,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",46,
90,90,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",51,
91,91,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",58,
92,92,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",61,
93,93,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",61,
94,94,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",63,
95,95,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",70,
96,96,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",74,
97,97,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",76,
98,98,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",76,
99,99,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",76,
100,100,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",76,
101,101,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",77,
102,102,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",79,
