,Days,S,I,R
77,77,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
78,78,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
79,79,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
80,80,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
81,81,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
82,82,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
83,83,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
84,84,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
85,85,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
86,86,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
87,87,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
88,88,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
89,89,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
90,90,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
91,91,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
92,92,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
93,93,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
94,94,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
95,95,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
96,96,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
97,97,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
98,98,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
99,99,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
100,100,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",7,
101,101,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",8,
102,102,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",8,
