,Days,S,I,R
77,77,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
78,78,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
79,79,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
80,80,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
81,81,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
82,82,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
83,83,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
84,84,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
85,85,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
86,86,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",6,
87,87,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",7,
88,88,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",7,
89,89,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",7,
90,90,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",7,
91,91,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",7,
92,92,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",8,
93,93,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",8,
94,94,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",12,
95,95,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",12,
96,96,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",12,
97,97,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
98,98,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
99,99,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
100,100,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
101,101,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
102,102,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",14,
