,Days,S,I,R
77,77,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",4,
78,78,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",4,
79,79,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",4,
80,80,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",6,
81,81,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
82,82,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
83,83,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
84,84,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
85,85,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
86,86,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
87,87,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",8,
88,88,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",9,
89,89,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",9,
90,90,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",9,
91,91,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",10,
92,92,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",10,
93,93,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",10,
94,94,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",10,
95,95,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",10,
96,96,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",11,
97,97,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",11,
98,98,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",13,
99,99,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",13,
100,100,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",13,
101,101,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",14,
102,102,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",14,
