,Days,S,I,R
77,77,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",9,
78,78,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",9,
79,79,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",9,
80,80,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",10,
81,81,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",11,
82,82,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",11,
83,83,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",11,
84,84,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",11,
85,85,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",11,
86,86,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",14,
87,87,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",16,
88,88,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",18,
89,89,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",28,
90,90,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",29,
91,91,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",36,
92,92,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",64,
93,93,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",67,
94,94,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",67,
95,95,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",68,
96,96,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",70,
97,97,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",73,
98,98,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",73,
99,99,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",79,
100,100,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",80,
101,101,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",80,
102,102,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",91,
