,Days,S,I,R
77,77,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",8,
78,78,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",8,
79,79,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",8,
80,80,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",9,
81,81,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",9,
82,82,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",9,
83,83,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",11,
84,84,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",11,
85,85,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",14,
86,86,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",14,
87,87,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",14,
88,88,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",14,
89,89,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",14,
90,90,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",15,
91,91,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",15,
92,92,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",17,
93,93,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",18,
94,94,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",18,
95,95,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",18,
96,96,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",18,
97,97,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",18,
98,98,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",19,
99,99,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",19,
100,100,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",20,
101,101,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",20,
102,102,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",20,
