,Days,S,I,R
75,75,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",10,
76,76,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",20,
77,77,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",22,
78,78,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",35,
79,79,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",37,
80,80,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",39,
81,81,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",39,
82,82,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",39,
83,83,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",45,
84,84,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",46,
85,85,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",48,
86,86,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",48,
87,87,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",50,
88,88,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",51,
89,89,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",51,
90,90,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",52,
91,91,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",53,
92,92,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",55,
93,93,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",58,
94,94,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",58,
95,95,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",62,
96,96,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",66,
97,97,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",69,
98,98,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",69,
99,99,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",73,
