,Days,S,I,R
77,77,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",5,
78,78,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",5,
79,79,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",8,
80,80,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",8,
81,81,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",8,
82,82,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",9,
83,83,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",10,
84,84,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
85,85,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
86,86,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
87,87,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
88,88,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
89,89,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
90,90,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
91,91,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
92,92,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
93,93,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
94,94,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
95,95,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
96,96,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
97,97,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
98,98,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
99,99,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
100,100,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
101,101,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
102,102,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",11,
