,Days,S,I,R
77,77,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",46,
78,78,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",48,
79,79,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",51,
80,80,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",51,
81,81,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",55,
82,82,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",57,
83,83,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",65,
84,84,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",68,
85,85,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",81,
86,86,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",85,
87,87,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",87,
88,88,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",90,
89,89,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",93,
90,90,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",101,
91,91,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",103,
92,92,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",106,
93,93,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",108,
94,94,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",108,
95,95,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",108,
96,96,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",113,
97,97,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",123,
98,98,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",131,
99,99,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",133,
100,100,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",141,
101,101,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",155,
102,102,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",159,
