,Days,S,I,R
77,77,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",4,
78,78,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",4,
79,79,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",6,
80,80,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",6,
81,81,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",6,
82,82,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",7,
83,83,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",10,
84,84,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",13,
85,85,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",13,
86,86,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",13,
87,87,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",14,
88,88,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",15,
89,89,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",19,
90,90,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",36,
91,91,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
92,92,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
93,93,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
94,94,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
95,95,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
96,96,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
97,97,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
98,98,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
99,99,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
100,100,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
101,101,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
102,102,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",51,
