,Days,S,I,R
75,75,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",180,
76,76,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",203,
77,77,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",212,
78,78,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",231,
79,79,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",236,
80,80,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",247,
81,81,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",264,
82,82,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",267,
83,83,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",277,
84,84,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",294,
85,85,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",301,
86,86,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",301,
87,87,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",301,
88,88,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",301,
89,89,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",301,
90,90,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",345,
91,91,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",372,
92,92,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",388,
93,93,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",388,
94,94,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",400,
95,95,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",403,
96,96,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",404,
97,97,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",410,
98,98,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",417,
99,99,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",419,
