,Days,S,I,R
75,75,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",188,
76,76,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",209,
77,77,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",238,
78,78,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",258,
79,79,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",274,
80,80,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",296,
81,81,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",309,
82,82,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",324,
83,83,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",344,
84,84,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",367,
85,85,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",378,
86,86,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",385,
87,87,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",413,
88,88,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",425,
89,89,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",446,
90,90,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",468,
91,91,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",475,
92,92,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",498,
93,93,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",564,
94,94,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",596,
95,95,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",596,
96,96,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",628,
97,97,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",688,
98,98,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",727,
99,99,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",746,
