,Days,S,I,R
77,77,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",10,
78,78,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",10,
79,79,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
80,80,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
81,81,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
82,82,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
83,83,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
84,84,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
85,85,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
86,86,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
87,87,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
88,88,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
89,89,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
90,90,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
91,91,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
92,92,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
93,93,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
94,94,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
95,95,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",11,
96,96,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",12,
97,97,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",12,
98,98,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",12,
99,99,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",13,
100,100,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",14,
101,101,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",15,
102,102,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",15,
