,Days,S,I,R
75,75,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",105,
76,76,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",117,
77,77,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",124,
78,78,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",134,
79,79,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",148,
80,80,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",151,
81,81,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",159,
82,82,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",177,
83,83,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",189,
84,84,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",201,
85,85,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",209,
86,86,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",222,
87,87,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",229,
88,88,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",233,
89,89,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",243,
90,90,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",246,
91,91,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",259,
92,92,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",273,
93,93,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",276,
94,94,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",276,
95,95,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",278,
96,96,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",284,
97,97,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",298,
98,98,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",311,
99,99,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",319,
