,Days,S,I,R
77,77,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",1,
78,78,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",22,
79,79,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",24,
80,80,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",25,
81,81,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",25,
82,82,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",26,
83,83,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",27,
84,84,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",27,
85,85,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
86,86,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
87,87,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
88,88,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
89,89,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
90,90,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
91,91,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
92,92,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",29,
93,93,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",32,
94,94,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",32,
95,95,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",32,
96,96,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",33,
97,97,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
98,98,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
99,99,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
100,100,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
101,101,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
102,102,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
