,Days,S,I,R
77,77,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
78,78,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
79,79,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
80,80,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
81,81,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
82,82,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
83,83,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
84,84,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
85,85,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
86,86,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
87,87,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
88,88,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
89,89,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
90,90,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
91,91,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
92,92,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
93,93,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
94,94,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
95,95,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
96,96,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
97,97,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
98,98,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
99,99,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
100,100,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
101,101,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
102,102,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",2,
