,Days,S,I,R
77,77,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",31,
78,78,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",31,
79,79,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",31,
80,80,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",31,
81,81,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",32,
82,82,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",45,
83,83,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",45,
84,84,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",45,
85,85,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",63,
86,86,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",63,
87,87,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",64,
88,88,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",64,
89,89,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",65,
90,90,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",66,
91,91,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",66,
92,92,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",69,
93,93,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",74,
94,94,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",75,
95,95,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",80,
96,96,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",81,
97,97,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",82,
98,98,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",83,
99,99,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",83,
100,100,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",84,
101,101,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",87,
102,102,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",93,
