,Days,S,I,R
78,78,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
79,79,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
80,80,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
81,81,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
82,82,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
83,83,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
84,84,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
85,85,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
86,86,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
87,87,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
88,88,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
89,89,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
90,90,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
91,91,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
92,92,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
93,93,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
94,94,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
95,95,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
96,96,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
97,97,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",2,
98,98,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",4,
99,99,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",5,
100,100,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",5,
101,101,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",5,
102,102,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",5,
103,103,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",7,
