,Days,S,I,R
75,75,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",343,
76,76,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",370,
77,77,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",466,
78,78,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",505,
79,79,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",554,
80,80,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",615,
81,81,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",659,
82,82,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",724,
83,83,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",783,
84,84,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",845,
85,85,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",896,
86,86,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",966,
87,87,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1005,
88,88,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1047,
89,89,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1098,
90,90,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1157,
91,91,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1190,
92,92,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1294,
93,93,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1373,
94,94,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1430,
95,95,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1510,
96,96,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1544,
97,97,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1571,
98,98,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1662,
99,99,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1725,
