,Days,S,I,R
77,77,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
78,78,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
79,79,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
80,80,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
81,81,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
82,82,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
83,83,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
84,84,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
85,85,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
86,86,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
87,87,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",1,
88,88,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
89,89,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
90,90,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
91,91,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
92,92,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
93,93,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
94,94,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
95,95,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
96,96,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
97,97,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",2,
98,98,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",3,
99,99,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",3,
100,100,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",4,
101,101,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",4,
102,102,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",4,
