,Days,S,I,R
77,77,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",1,
78,78,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",2,
79,79,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",4,
80,80,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",7,
81,81,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",10,
82,82,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",10,
83,83,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",12,
84,84,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",12,
85,85,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",15,
86,86,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",17,
87,87,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",18,
88,88,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",19,
89,89,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",20,
90,90,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",20,
91,91,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",22,
92,92,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",28,
93,93,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",30,
94,94,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",36,
95,95,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",36,
96,96,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",36,
97,97,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",40,
98,98,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",42,
99,99,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",47,
100,100,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",48,
101,101,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",55,
102,102,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",57,
