,Days,S,I,R
77,77,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
78,78,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
79,79,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
80,80,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
81,81,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
82,82,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",1,
83,83,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",2,
84,84,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",4,
85,85,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",4,
86,86,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",13,
87,87,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",14,
88,88,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",18,
89,89,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",21,
90,90,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",22,
91,91,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",24,
92,92,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",47,
93,93,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",49,
94,94,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",51,
95,95,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",54,
96,96,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",54,
97,97,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",63,
98,98,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",64,
99,99,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",67,
100,100,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",68,
101,101,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",69,
102,102,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",69,
