,Days,S,I,R
77,77,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",8,
78,78,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",8,
79,79,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
80,80,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
81,81,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
82,82,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
83,83,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
84,84,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",11,
85,85,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
86,86,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
87,87,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
88,88,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
89,89,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
90,90,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
91,91,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
92,92,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
93,93,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
94,94,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
95,95,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
96,96,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
97,97,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",12,
98,98,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",15,
99,99,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",15,
100,100,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",15,
101,101,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",15,
102,102,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",15,
