,Days,S,I,R
77,77,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",7,
78,78,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",7,
79,79,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",7,
80,80,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",8,
81,81,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",9,
82,82,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",9,
83,83,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",9,
84,84,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",11,
85,85,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",11,
86,86,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",12,
87,87,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",12,
88,88,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",13,
89,89,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",13,
90,90,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",14,
91,91,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",14,
92,92,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",14,
93,93,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",15,
94,94,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",16,
95,95,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",18,
96,96,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",18,
97,97,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",20,
98,98,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",25,
99,99,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",27,
100,100,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",31,
101,101,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",37,
102,102,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",38,
