,Days,S,I,R
77,77,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",5,
78,78,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",6,
79,79,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",6,
80,80,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",6,
81,81,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
82,82,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
83,83,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
84,84,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
85,85,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
86,86,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
87,87,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
88,88,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
89,89,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
90,90,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
91,91,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
92,92,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
93,93,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
94,94,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",7,
95,95,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",8,
96,96,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",8,
97,97,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",8,
98,98,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",11,
99,99,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",11,
100,100,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",11,
101,101,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",11,
102,102,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",11,
