,Days,S,I,R
77,77,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",15,
78,78,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",16,
79,79,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",17,
80,80,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
81,81,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
82,82,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
83,83,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
84,84,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
85,85,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
86,86,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
87,87,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
88,88,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
89,89,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
90,90,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
91,91,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
92,92,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
93,93,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
94,94,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
95,95,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
96,96,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
97,97,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
98,98,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
99,99,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
100,100,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
101,101,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
102,102,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",21,
