,Days,S,I,R
75,75,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",39,
76,76,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",41,
77,77,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",47,
78,78,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",50,
79,79,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",55,
80,80,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",60,
81,81,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",68,
82,82,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",77,
83,83,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",97,
84,84,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",114,
85,85,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",139,
86,86,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",180,
87,87,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",204,
88,88,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",215,
89,89,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",285,
90,90,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",314,
91,91,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",402,
92,92,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",455,
93,93,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",605,
94,94,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",720,
95,95,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",776,
96,96,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",853,
97,97,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",920,
98,98,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",971,
99,99,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1057,
