,Days,S,I,R
77,77,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
78,78,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
79,79,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
80,80,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
81,81,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
82,82,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
83,83,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
84,84,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
85,85,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",25,
86,86,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",25,
87,87,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",28,
88,88,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",33,
89,89,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",33,
90,90,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",36,
91,91,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",40,
92,92,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",40,
93,93,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",44,
94,94,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",45,
95,95,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",45,
96,96,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",49,
97,97,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",58,
98,98,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",58,
99,99,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",58,
100,100,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",62,
101,101,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",62,
102,102,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",65,
