,Days,S,I,R
75,75,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",138,
76,76,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",151,
77,77,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",199,
78,78,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",233,
79,79,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",289,
80,80,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",341,
81,81,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",368,
82,82,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",417,
83,83,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",441,
84,84,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",442,
85,85,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",497,
86,86,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",525,
87,87,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",557,
88,88,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",591,
89,89,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",616,
90,90,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",632,
91,91,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",658,
92,92,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",690,
93,93,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",765,
94,94,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",814,
95,95,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",834,
96,96,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",865,
97,97,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",870,
98,98,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",893,
99,99,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",918,
