,Days,S,I,R
75,75,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",163,
76,76,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",169,
77,77,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",174,
78,78,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",184,
79,79,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",186,
80,80,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",186,
81,81,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",194,
82,82,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",194,
83,83,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",198,
84,84,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",205,
85,85,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",206,
86,86,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",214,
87,87,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",220,
88,88,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",225,
89,89,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",225,
90,90,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",233,
91,91,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",236,
92,92,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",241,
93,93,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",244,
94,94,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",253,
95,95,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",253,
96,96,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",254,
97,97,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",259,
98,98,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",262,
99,99,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",263,
