,Days,S,I,R
75,75,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",159,
76,76,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",159,
77,77,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",183,
78,78,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",188,
79,79,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",197,
80,80,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",201,
81,81,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",204,
82,82,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",205,
83,83,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",206,
84,84,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",206,
85,85,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",209,
86,86,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",210,
87,87,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",218,
88,88,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",219,
89,89,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",219,
90,90,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",219,
91,91,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",223,
92,92,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",223,
93,93,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",226,
94,94,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",235,
95,95,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",238,
96,96,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",239,
97,97,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",242,
98,98,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",246,
99,99,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",248,
