,Days,S,I,R
78,78,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
79,79,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
80,80,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
81,81,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
82,82,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
83,83,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
84,84,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
85,85,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
86,86,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
87,87,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
88,88,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
89,89,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
90,90,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
91,91,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
92,92,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
93,93,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
94,94,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
95,95,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
96,96,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
97,97,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
98,98,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
99,99,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
100,100,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
101,101,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
102,102,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
103,103,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
