,Days,S,I,R
77,77,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",23,
78,78,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",44,
79,79,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",51,
80,80,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",56,
81,81,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",59,
82,82,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",75,
83,83,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",89,
84,84,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",103,
85,85,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",122,
86,86,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",135,
87,87,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",147,
88,88,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",157,
89,89,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",167,
90,90,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",180,
91,91,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",202,
92,92,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",214,
93,93,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",232,
94,94,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",249,
95,95,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",259,
96,96,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",298,
97,97,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",344,
98,98,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",358,
99,99,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",372,
100,100,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",384,
101,101,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",395,
102,102,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",399,
