,Days,S,I,R
75,75,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",383,
76,76,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",405,
77,77,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",423,
78,78,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",444,
79,79,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",464,
80,80,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",480,
81,81,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",501,
82,82,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",502,
83,83,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",514,
84,84,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",530,
85,85,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",550,
86,86,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",573,
87,87,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",590,
88,88,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",632,
89,89,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",664,
90,90,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",672,
91,91,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",678,
92,92,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",708,
93,93,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",747,
94,94,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",756,
95,95,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",772,
96,96,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",798,
97,97,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",820,
98,98,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",842,
99,99,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",860,
