,Days,S,I,R
77,77,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",6,
78,78,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",6,
79,79,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",6,
80,80,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",6,
81,81,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",6,
82,82,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
83,83,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
84,84,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
85,85,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
86,86,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
87,87,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
88,88,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
89,89,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
90,90,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
91,91,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
92,92,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
93,93,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
94,94,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
95,95,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
96,96,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
97,97,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
98,98,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",10,
99,99,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",11,
100,100,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",11,
101,101,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",11,
102,102,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",11,
