,Days,S,I,R
77,77,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",5,
78,78,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",5,
79,79,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",5,
80,80,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",5,
81,81,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
82,82,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
83,83,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
84,84,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
85,85,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
86,86,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
87,87,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
88,88,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
89,89,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
90,90,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
91,91,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
92,92,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
93,93,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
94,94,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
95,95,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
96,96,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
97,97,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
98,98,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
99,99,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
100,100,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
101,101,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
102,102,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",6,
