,Days,S,I,R
75,75,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",145,
76,76,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",164,
77,77,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",172,
78,78,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",179,
79,79,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",200,
80,80,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",221,
81,81,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",236,
82,82,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",252,
83,83,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",261,
84,84,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",277,
85,85,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",309,
86,86,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",326,
87,87,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",362,
88,88,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",417,
89,89,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",433,
90,90,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",443,
91,91,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",448,
92,92,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",473,
93,93,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",491,
94,94,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",497,
95,95,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",508,
96,96,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",533,
97,97,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",563,
98,98,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",567,
99,99,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",580,
