,Days,S,I,R
77,77,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",10,
78,78,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
79,79,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
80,80,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
81,81,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
82,82,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
83,83,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",12,
84,84,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",13,
85,85,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",14,
86,86,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",16,
87,87,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",17,
88,88,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",17,
89,89,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",17,
90,90,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",17,
91,91,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",18,
92,92,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",18,
93,93,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",20,
94,94,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",21,
95,95,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",21,
96,96,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",21,
97,97,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",21,
98,98,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",22,
99,99,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",23,
100,100,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",25,
101,101,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",26,
102,102,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",26,
