,Days,S,I,R
77,77,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
78,78,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
79,79,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
80,80,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",1,
81,81,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",1,
82,82,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
83,83,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",1,
84,84,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",1,
85,85,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",2,
86,86,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",2,
87,87,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",2,
88,88,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",14,
89,89,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",15,
90,90,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",35,
91,91,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",38,
92,92,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",47,
93,93,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",60,
94,94,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",60,
95,95,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",60,
96,96,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",60,
97,97,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",67,
98,98,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",76,
99,99,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",82,
100,100,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",82,
101,101,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",82,
102,102,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",83,
