,Days,S,I,R
75,75,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",68,
76,76,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",71,
77,77,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",71,
78,78,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",74,
79,79,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",84,
80,80,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",91,
81,81,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",101,
82,82,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",101,
83,83,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",107,
84,84,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",110,
85,85,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",115,
86,86,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",124,
87,87,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",126,
88,88,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",126,
89,89,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",126,
90,90,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",135,
91,91,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",145,
92,92,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",153,
93,93,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",161,
94,94,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",165,
95,95,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",165,
96,96,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",165,
97,97,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",173,
98,98,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",180,
99,99,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",189,
