,Days,S,I,R
78,78,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
79,79,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",3,
80,80,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",3,
81,81,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
82,82,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
83,83,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
84,84,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
85,85,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
86,86,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
87,87,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
88,88,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
89,89,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
90,90,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
91,91,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
92,92,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
93,93,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
94,94,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
95,95,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
96,96,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
97,97,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",4,
98,98,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
99,99,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
100,100,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
101,101,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
102,102,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
103,103,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
