,Days,S,I,R
75,75,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",72,
76,76,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",78,
77,77,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",81,
78,78,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",82,
79,79,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",81,
80,80,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",82,
81,81,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",84,
82,82,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",88,
83,83,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",95,
84,84,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",102,
85,85,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",102,
86,86,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",106,
87,87,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",106,
88,88,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",110,
89,89,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",114,
90,90,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",116,
91,91,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",118,
92,92,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",122,
93,93,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",123,
94,94,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",123,
95,95,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",123,
96,96,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",140,
97,97,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",142,
98,98,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",144,
99,99,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",150,
