,Days,S,I,R
77,77,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
78,78,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
79,79,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
80,80,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
81,81,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
82,82,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
83,83,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
84,84,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
85,85,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
86,86,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
87,87,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
88,88,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
89,89,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
90,90,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
91,91,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",2,
92,92,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",3,
93,93,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",4,
94,94,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",6,
95,95,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",6,
96,96,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",6,
97,97,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",6,
98,98,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",6,
99,99,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",7,
100,100,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",8,
101,101,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",8,
102,102,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",11,
