,Days,S,I,R
77,77,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
78,78,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
79,79,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
80,80,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
81,81,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
82,82,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
83,83,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
84,84,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
85,85,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
86,86,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
87,87,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
88,88,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
89,89,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
90,90,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
91,91,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
92,92,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
93,93,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
94,94,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
95,95,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
96,96,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
97,97,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
98,98,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
99,99,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
100,100,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",8,
101,101,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",9,
102,102,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",10,
