,Days,S,I,R
77,77,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",5,
78,78,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",5,
79,79,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",6,
80,80,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
81,81,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
82,82,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
83,83,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
84,84,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
85,85,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
86,86,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
87,87,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",7,
88,88,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",9,
89,89,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",9,
90,90,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",9,
91,91,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",9,
92,92,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",9,
93,93,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",11,
94,94,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
95,95,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
96,96,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
97,97,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
98,98,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
99,99,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
100,100,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
101,101,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
102,102,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",12,
