,Days,S,I,R
77,77,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",9,
78,78,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",10,
79,79,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",10,
80,80,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",11,
81,81,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",18,
82,82,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",18,
83,83,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",18,
84,84,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",20,
85,85,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",20,
86,86,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",20,
87,87,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",22,
88,88,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",22,
89,89,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",23,
90,90,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",24,
91,91,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",24,
92,92,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",28,
93,93,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
94,94,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
95,95,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
96,96,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
97,97,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
98,98,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
99,99,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
100,100,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",29,
101,101,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",30,
102,102,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",30,
