,Days,S,I,R
78,78,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
79,79,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
80,80,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
81,81,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
82,82,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
83,83,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
84,84,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
85,85,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
86,86,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
87,87,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
88,88,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
89,89,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
90,90,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
91,91,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
92,92,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
93,93,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
94,94,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
95,95,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
96,96,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
97,97,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
98,98,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
99,99,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
100,100,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
101,101,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
102,102,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",1,
103,103,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",3,
